"region";"næring (SN2007)";"organisasjonsform";"kvartal";"statistikkvariabel";"07165: Konkurser, etter region, næring (SN2007), organisasjonsform, kvartal og statistikkvariabel"
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2007K2";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2007K3";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2007K4";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2008K1";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2008K2";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2008K3";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2008K4";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2009K1";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2009K2";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2009K3";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2009K4";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2010K1";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2010K2";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2010K3";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2010K4";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2011K1";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2011K2";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2011K3";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2011K4";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2012K1";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2012K2";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2012K3";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2012K4";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2013K1";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2013K2";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2013K3";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2013K4";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2014K1";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2014K2";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2014K3";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2014K4";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2015K1";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2015K2";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2015K3";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2015K4";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2016K1";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2016K2";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2016K3";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2016K4";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2017K1";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2017K2";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2017K3";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2017K4";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2018K1";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2018K2";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2018K3";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2018K4";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2019K1";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2019K2";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2019K3";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2019K4";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2020K1";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2020K2";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2020K3";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2020K4";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2021K1";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2021K2";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2021K3";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2021K4";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2022K1";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2022K2";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2022K3";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2022K4";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2023K1";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2023K2";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2023K3";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2023K4";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2024K1";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2024K2";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2024K3";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2024K4";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2025K1";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"02 Ansvarlig selskap";"2025K2";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2006K1";"Konkurser";5
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2006K2";"Konkurser";2
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2006K3";"Konkurser";2
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2006K4";"Konkurser";2
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2007K1";"Konkurser";3
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2007K2";"Konkurser";5
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2007K3";"Konkurser";2
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2007K4";"Konkurser";4
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2008K1";"Konkurser";6
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2008K2";"Konkurser";2
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2008K3";"Konkurser";3
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2008K4";"Konkurser";4
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2009K1";"Konkurser";16
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2009K2";"Konkurser";10
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2009K3";"Konkurser";8
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2009K4";"Konkurser";7
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2010K1";"Konkurser";9
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2010K2";"Konkurser";5
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2010K3";"Konkurser";8
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2010K4";"Konkurser";5
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2011K1";"Konkurser";7
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2011K2";"Konkurser";8
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2011K3";"Konkurser";9
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2011K4";"Konkurser";4
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2012K1";"Konkurser";4
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2012K2";"Konkurser";5
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2012K3";"Konkurser";2
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2012K4";"Konkurser";3
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2013K1";"Konkurser";6
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2013K2";"Konkurser";6
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2013K3";"Konkurser";5
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2013K4";"Konkurser";4
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2014K1";"Konkurser";5
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2014K2";"Konkurser";6
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2014K3";"Konkurser";5
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2014K4";"Konkurser";6
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2015K1";"Konkurser";11
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2015K2";"Konkurser";6
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2015K3";"Konkurser";7
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2015K4";"Konkurser";11
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2016K1";"Konkurser";9
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2016K2";"Konkurser";12
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2016K3";"Konkurser";8
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2016K4";"Konkurser";12
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2017K1";"Konkurser";7
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2017K2";"Konkurser";6
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2017K3";"Konkurser";7
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2017K4";"Konkurser";2
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2018K1";"Konkurser";5
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2018K2";"Konkurser";10
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2018K3";"Konkurser";3
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2018K4";"Konkurser";4
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2019K1";"Konkurser";8
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2019K2";"Konkurser";4
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2019K3";"Konkurser";5
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2019K4";"Konkurser";4
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2020K1";"Konkurser";7
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2020K2";"Konkurser";4
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2020K3";"Konkurser";4
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2020K4";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2021K1";"Konkurser";5
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2021K2";"Konkurser";6
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2021K3";"Konkurser";3
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2021K4";"Konkurser";7
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2022K1";"Konkurser";8
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2022K2";"Konkurser";2
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2022K3";"Konkurser";7
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2022K4";"Konkurser";6
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2023K1";"Konkurser";9
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2023K2";"Konkurser";2
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2023K3";"Konkurser";2
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2023K4";"Konkurser";3
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2024K1";"Konkurser";3
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2024K2";"Konkurser";6
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2024K3";"Konkurser";8
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2024K4";"Konkurser";3
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2025K1";"Konkurser";6
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"03 Aksjeselskap (AS)";"2025K2";"Konkurser";4
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"04 Allment aksjeselskap (ASA)";"2006K1";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"04 Allment aksjeselskap (ASA)";"2006K2";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"04 Allment aksjeselskap (ASA)";"2006K3";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"04 Allment aksjeselskap (ASA)";"2006K4";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"04 Allment aksjeselskap (ASA)";"2007K1";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"04 Allment aksjeselskap (ASA)";"2007K2";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"04 Allment aksjeselskap (ASA)";"2007K3";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"04 Allment aksjeselskap (ASA)";"2007K4";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"04 Allment aksjeselskap (ASA)";"2008K1";"Konkurser";0
"0 Hele landet";"25 Produksjon av metallvarer, unntatt maskiner og utstyr";"04 Allment aksjeselskap (ASA)";"2008K2";"Konkurser";0
